"Y1","Y2","Y3","Y4","A","X1","X2","X3","X4","X5","X6M","GP","g1A","g11","g10","g2A","g21","g20","g3A","g31","g30","g4A","g41","g40"
4.07026251090237,-2.03406351178757,0,1,0,0.706448411256531,1.36798341051713,0,-1.27873154293562,0,4,19,2.77774246361454,6.74912107506462,2.77774246361454,2.77774246361454,6.74912107506462,2.77774246361454,0.673450989419125,0.723379607352366,0.673450989419125,0.632493132420165,0.673063088219484,0.632493132420165
2.7338364749753,4.78209616862173,1,1,0,-0.353153317396615,0.721687870468778,1,0.378344726115242,0,6,20,2.15054863342755,7.77138201580931,2.15054863342755,2.15054863342755,7.77138201580931,2.15054863342755,0.54863432384633,0.674271216207191,0.54863432384633,0.536468134651291,0.633146032492753,0.536468134651291
4.56377594861049,3.96715650758056,1,1,0,0.17761679355262,0.0739698658937957,0,0.378344726115242,0,6,20,3.21208885532602,5.31756039638637,3.21208885532602,3.21208885532602,5.31756039638637,3.21208885532602,0.572618526394452,0.576263198735627,0.572618526394452,0.554555028641198,0.557313302487781,0.554555028641198
4.26575782564325,3.61140623272991,1,0,0,0.219732747568599,-0.299686597153577,0,0.378344726115242,0,6,20,3.29632076335798,5.48613281987147,3.29632076335798,3.29632076335798,5.48613281987147,3.29632076335798,0.568712703172225,0.574299997771096,0.568712703172225,0.551602281172232,0.555827195814225,0.551602281172232
3.08155303791743,5.42592491147758,1,0,0,-0.0701079359954903,-0.16604213803814,1,0.378344726115242,0,6,20,2.7166393962298,7.84420938783408,2.7166393962298,2.7166393962298,7.84420938783408,2.7166393962298,0.571595957487359,0.682304788510292,0.571595957487359,0.553781671730963,0.639562283513256,0.553781671730963
3.73111367738863,2.46374964923523,1,1,0,-0.0238273531043194,0.889106209886252,0,0.378344726115242,0,6,20,2.80920056201214,5.69971041447044,2.80920056201214,2.80920056201214,5.69971041447044,2.80920056201214,0.535990686222617,0.536057361275235,0.535990686222617,0.526968813257084,0.527018858104987,0.526968813257084
0.490651417326338,-0.283360329207808,1,1,0,-1.29658335419977,0.825972616631514,0,0.378344726115242,0,6,20,0.263688559821249,3.04591932324636,0.263688559821249,0.263688559821249,3.04591932324636,0.263688559821249,0.541073470111733,0.723440842825259,0.541073470111733,0.530785233803612,0.673114012644114,0.530785233803612
5.60860583366226,2.86772389750474,1,0,1,-0.613599284351724,-1.30391788420204,0,0.0801892047333897,1,6,21,4.26265508728067,4.26265508728067,0.462453238538736,4.26265508728067,4.26265508728067,0.462453238538736,0.454824707797153,0.454824707797153,0.411177882652393,0.466132668788554,0.466132668788554,0.433158161143232
5.80810190626158,5.35068223344949,1,1,1,-1.39811062453395,-0.133544327694523,1,0.0801892047333897,1,6,21,5.18163820214119,5.18163820214119,0.0638041146818041,5.18163820214119,5.18163820214119,0.0638041146818041,0.796155524027714,0.796155524027714,0.489695359253496,0.73632647798518,0.73632647798518,0.492284332137957
2.21204214923699,-0.184425625826549,0,1,0,-1.10588239593934,0.074338907467281,1,0.0801892047333897,1,6,21,0.856143807032821,5.96167008019625,0.856143807032821,0.856143807032821,5.96167008019625,0.856143807032821,0.490276175476773,0.73387862996101,0.490276175476773,0.492719276179653,0.68184255524608,0.492719276179653
8.18601267406235,6.60018165327934,1,1,1,0.871238856755952,-0.218586164230572,0,0.0801892047333897,1,6,21,6.66524115191859,6.66524115191859,4.51746124072556,6.66524115191859,6.66524115191859,4.51746124072556,0.577271724535405,0.577271724535405,0.488282303957492,0.55807707541776,0.55807707541776,0.491226123227523
7.28239190094853,6.24370268463969,0,1,1,0.473808287210705,-0.949848488905339,0,0.0801892047333897,1,6,21,5.99354992883605,5.99354992883605,2.9913377769603,5.99354992883605,5.99354992883605,2.9913377769603,0.474459960721892,0.474459960721892,0.448121842686582,0.48087003688682,0.48087003688682,0.461091315602114
3.67623632482815,3.81900102934603,0,1,1,-0.645134627986318,0.306069196453911,0,0.0801892047333897,1,6,21,4.20304798494345,4.20304798494345,2.0093696319255,4.20304798494345,4.20304798494345,2.0093696319255,0.535178711498735,0.535178711498735,0.48611684497993,0.526359399571823,0.526359399571823,0.489604320719084
-1.19013552734738,-1.64618700772175,1,1,1,-0.495687413223328,-0.809833206401734,0,-2.39074945635898,1,5,22,-1.76106117373825,-1.76106117373825,-4.51689099592916,-1.76106117373825,-1.76106117373825,-4.51689099592916,0.755093937742071,0.755093937742071,0.732743909037238,0.699903985818592,0.699903985818592,0.680888889897477
-0.511539736558762,-1.40867864448996,1,1,0,0.878811861700592,-1.30739400359361,0,-2.39074945635898,1,5,22,-2.2654532432732,1.54382583735933,-2.2654532432732,-2.2654532432732,1.54382583735933,-2.2654532432732,0.691656498302776,0.764284997489463,0.691656498302776,0.647082888716347,0.707876033068527,0.647082888716347
-2.1935580894445,-1.95529853759665,0,1,0,1.08555023691491,-1.7231189197936,0,-2.39074945635898,1,5,22,-2.26770140904456,2.80143740270612,-2.26770140904456,-2.26770140904456,2.80143740270612,-2.26770140904456,0.638459408866588,0.755746942853219,0.638459408866588,0.604978270120707,0.700467283321445,0.604978270120707
5.56553841981503,1.88510917582656,1,0,1,0.694242500324458,-0.712799405695436,1,-2.39074945635898,1,5,22,3.56808562463247,3.56808562463247,-2.03999736812729,3.56808562463247,3.56808562463247,-2.03999736812729,0.851880239399341,0.851880239399341,0.73823161207651,0.789987847667743,0.789987847667743,0.685512147167488
-4.51852153454979,-4.84547365663679,1,0,0,-1.43540547185187,0.0986811106114163,1,-2.39074945635898,1,5,22,-5.4878127961731,-0.378074834581597,-5.4878127961731,-5.4878127961731,-0.378074834581597,-5.4878127961731,0.756218205989224,0.931970833523037,0.756218205989224,0.700874094602532,0.882122062111627,0.700874094602532
3.48648546183939,1.86804868076754,1,1,1,-1.18818214929737,-0.413328850146498,0,0.50468120157215,1,6,23,2.22644447440188,2.22644447440188,-0.0443962639615453,2.22644447440188,2.22644447440188,-0.0443962639615453,0.597777825198262,0.597777825198262,0.432761294484917,0.573661894795424,0.573661894795424,0.449511219770019
5.66801151301008,4.47519554775337,0,1,1,0.966449390006268,-0.297933697379039,0,0.50468120157215,1,6,23,6.56902645544713,6.56902645544713,4.38026196741319,6.56902645544713,6.56902645544713,4.38026196741319,0.546354485354925,0.546354485354925,0.436572978132164,0.534753764788541,0.534753764788541,0.452388723100372
10.1787448335288,7.54498240797952,1,1,1,0.564700388373551,-0.843812166408845,1,0.50468120157215,1,6,23,8.84290446729754,8.84290446729754,3.03088549511795,8.84290446729754,8.84290446729754,3.03088549511795,0.562172795933097,0.562172795933097,0.407837107687605,0.546665034540304,0.546665034540304,0.430616678544015
10.5110565462846,8.86006010324357,1,1,1,1.19724728158048,0.148583777117927,1,0.50468120157215,1,6,23,10.4104523638812,10.4104523638812,5.28837522505857,10.4104523638812,10.4104523638812,5.28837522505857,0.712830837316939,0.712830837316939,0.439675274062983,0.664337417196958,0.664337417196958,0.454728690860698
2.30477700841859,-2.98246272294264,0,0,0,-1.23814264891702,-0.373667249900161,0,0.50468120157215,1,6,23,-0.104655662954503,2.13497155069345,-0.104655662954503,-0.104655662954503,2.13497155069345,-0.104655662954503,0.434210005203176,0.612888748345139,0.434210005203176,0.450605205455337,0.585224475529566,0.450605205455337
2.30049690797683,0.195292913184344,0,1,0,0.299167246654476,-1.93131886765828,1,0.50468120157215,1,6,23,1.41231251043037,10.2423050790032,1.41231251043037,1.41231251043037,10.2423050790032,1.41231251043037,0.279738083813026,0.394465851807693,0.279738083813026,0.329525407025913,0.420412296475955,0.329525407025913
4.76631952686104,8.0610874954702,1,1,0,1.98545456157988,-0.769455680343399,0,-0.0193757757007303,1,4,24,6.20107802213235,8.89314006614507,6.20107802213235,6.20107802213235,8.89314006614507,6.20107802213235,0.474357623506253,0.855216766479482,0.474357623506253,0.480793319900983,0.793404048727854,0.480793319900983
3.33552371974759,6.09514937643195,0,1,0,0.585907481858059,0.128855615416282,0,-0.0193757757007303,1,4,24,4.3002951584484,6.4168989280727,4.3002951584484,4.3002951584484,6.4168989280727,4.3002951584484,0.501502926691897,0.541924558613416,0.501502926691897,0.501125247484903,0.531424566182087,0.501125247484903
16.5586414451069,17.9731286365051,0,1,1,1.65335523949603,2.50286453401534,0,-0.0193757757007303,1,4,24,17.1735304679552,17.1735304679552,8.80919959232339,17.1735304679552,17.1735304679552,8.80919959232339,0.529146784249749,0.529146784249749,0.235111068118773,0.521834237474576,0.521834237474576,0.291596765502214
3.42475698619638,5.52303458976553,0,1,0,1.02104728265217,-1.90565598038414,1,-0.0193757757007303,1,4,24,3.13606316423619,11.86758787981,3.13606316423619,3.13606316423619,11.86758787981,3.13606316423619,0.336749362124818,0.571442761545628,0.336749362124818,0.375593955715194,0.553665830575697,0.375593955715194
7.97418597227402,10.7429325895021,1,1,1,1.5866600159989,-0.73354614883668,1,-1.16157332441191,1,6,25,9.72861124764892,9.72861124764892,4.09052129517579,9.72861124764892,9.72861124764892,4.09052129517579,0.894317826532061,0.894317826532061,0.609951183303492,0.835767802269877,0.835767802269877,0.582970860889737
0.33185303157468,1.6431492598759,0,1,0,-1.24756308917235,1.03510310952182,0,-1.16157332441191,1,6,25,0.190724343191802,3.36216279053355,0.190724343191802,0.190724343191802,3.36216279053355,0.190724343191802,0.585696882592745,0.747527543449092,0.585696882592745,0.5644670164784,0.693410203441677,0.5644670164784
0.127523808530501,5.46215880112596,1,1,0,-0.121538442224131,-0.382502859974576,0,-1.16157332441191,1,6,25,1.02516766759183,3.27147610548056,1.02516766759183,1.02516766759183,3.27147610548056,1.02516766759183,0.627449782179493,0.629083627501167,0.627449782179493,0.596441364900524,0.597705065333968,0.596441364900524
-2.64347056473502,0.274492887085165,1,0,0,-1.65189980600201,-0.702838548422842,0,-1.16157332441191,1,6,25,-2.3558907484122,0.238091276736926,-2.3558907484122,-2.3558907484122,0.238091276736926,-2.3558907484122,0.611935664543397,0.853296677446895,0.611935664543397,0.584492972564622,0.791434799904168,0.584492972564622
1.03928514165469,1.52777590715612,1,1,0,-0.225587641808345,-0.0656586485449846,0,-1.16157332441191,1,6,25,1.133913479853,3.23822453798175,1.133913479853,1.133913479853,3.23822453798175,1.133913479853,0.633716662698259,0.639295176431896,0.633716662698259,0.60129445222106,0.605628452723836,0.60129445222106
-0.419242335063228,3.22489596336161,0,1,0,-0.702881662373776,-0.386488532483487,0,-1.16157332441191,1,6,25,-0.14150444521637,2.10786894052487,-0.14150444521637,-0.14150444521637,2.10786894052487,-0.14150444521637,0.627314054511562,0.680274880243643,0.627314054511562,0.596336434431164,0.63793728233223,0.596336434431164
3.28258547058989,3.47653887539805,0,0,1,-0.406491909154975,-1.95016287989478,0,1.53854080338163,1,6,26,3.77288075624458,3.77288075624458,-2.13025450187491,3.77288075624458,3.77288075624458,-2.13025450187491,0.201733509537957,0.201733509537957,0.189235460626222,0.261739723482366,0.261739723482366,0.250148914644115
6.81295431672117,5.98760939875331,1,0,1,0.696143604950585,-0.515921711610732,1,1.53854080338163,1,6,26,6.8754329071316,6.8754329071316,1.50925769462025,6.8754329071316,6.8754329071316,1.50925769462025,0.481078442042408,0.481078442042408,0.314667395584,0.485830075021428,0.485830075021428,0.358009004440201
1.0200007154062,-1.02943165183375,0,1,0,-1.1793067781356,1.25659083379936,0,1.53854080338163,1,6,26,-0.46913052614203,3.20988999744655,-0.46913052614203,-0.46913052614203,3.20988999744655,-0.46913052614203,0.263373785232405,0.408991488627491,0.263373785232405,0.315843292426,0.431495213697009,0.315843292426
-1.16869397741526,-1.9502271863549,0,0,0,-1.51759912755031,0.678687106069477,0,1.53854080338163,1,6,26,-1.72361895270132,0.83699723524364,-1.72361895270132,-1.72361895270132,0.83699723524364,-1.72361895270132,0.306748560296319,0.568085515686098,0.306748560296319,0.351628651110182,0.551128429218265,0.351628651110182
3.88884274197698,5.14461851377643,0,0,1,1.0666436816055,0.0936751379828379,0,1.53854080338163,1,6,26,4.96862972899976,4.96862972899976,2.85985469752365,4.96862972899976,4.96862972899976,2.85985469752365,0.452418502063089,0.452418502063089,0.325310499928395,0.464323641224265,0.464323641224265,0.366520857147951
2.07354486441376,0.504963193629288,1,0,1,-0.852285188194153,-0.362710071568588,0,1.53854080338163,1,6,26,0.797170344390213,0.797170344390213,-1.43438825162708,0.797170344390213,0.797170344390213,-1.43438825162708,0.399267236259113,0.399267236259113,0.320211227910616,0.42408272221688,0.42408272221688,0.362451476469083
12.5969091432781,9.83316164027432,1,0,1,1.16624874595233,-0.920511059582045,1,0.251051522584186,1,5,27,10.2963001761436,10.2963001761436,4.34895956533078,10.2963001761436,10.2963001761436,4.34895956533078,0.698020999528057,0.698020999528057,0.430793954298904,0.652234898884877,0.652234898884877,0.448024926379195
7.94763263654697,9.66986613625038,0,0,1,1.13462301041187,0.708489688951483,0,0.251051522584186,1,5,27,8.51666648213396,8.51666648213396,5.91470884278339,8.51666648213396,8.51666648213396,5.91470884278339,0.597411084963257,0.597411084963257,0.446865202830913,0.573382160059489,0.573382160059489,0.46014544280235
11.6237826296088,13.3833720703445,0,0,1,0.359590468036869,2.14947115800868,0,0.251051522584186,1,5,27,12.5258514862018,12.5258514862018,5.80562522709058,12.5258514862018,12.5258514862018,5.80562522709058,0.28232275428865,0.28232275428865,0.270000340099494,0.331665163447645,0.331665163447645,0.321412607119009
5.6820692055878,6.23584686678722,1,0,1,0.0647059627467802,-0.666341232208493,0,0.251051522584186,1,5,27,4.94405446403436,4.94405446403436,2.40004382629323,4.94405446403436,4.94405446403436,2.40004382629323,0.45006226734941,0.45006226734941,0.449572865385828,0.462551405770213,0.462551405770213,0.462183203363318
9.26322883021623,8.01613743133455,1,0,1,1.19432592158972,-1.71179838129744,0,0.251051522584186,1,5,27,8.64408029310268,8.64408029310268,3.61382659489016,8.64408029310268,8.64408029310268,3.61382659489016,0.500384922727737,0.500384922727737,0.337818655421021,0.50028819032352,0.50028819032352,0.376438355504466
2.33214790528266,1.03038327120812,0,0,0,0.658181185281079,-0.825410254453259,0,0.636475868912687,1,4,28,3.08585058440074,5.86715267255733,3.08585058440074,3.08585058440074,5.86715267255733,3.08585058440074,0.394260251026031,0.444069477589133,0.394260251026031,0.420254961393629,0.458040212777496,0.420254961393629
0.126331168062015,0.181147033351179,0,0,0,-1.2594259514468,-0.503191620290077,0,0.636475868912687,1,4,28,-0.427145054891829,1.92605675183832,-0.427145054891829,-0.427145054891829,1.92605675183832,-0.427145054891829,0.413757326936115,0.598873355355494,0.413757326936115,0.435118422510301,0.57449775908114,0.435118422510301
1.39431652941379,2.93285595968541,0,0,0,-0.434384023740195,0.483708004748541,0,0.636475868912687,1,4,28,2.20983842555999,4.54381185941781,2.20983842555999,2.20983842555999,4.54381185941781,2.20983842555999,0.414639596996577,0.436434832889346,0.414639596996577,0.435788510917047,0.452284483286318,0.435788510917047
5.29415781404734,6.98302580335689,0,0,0,0.583300967200713,0.851805826765067,0,0.636475868912687,1,4,28,4.61330622945833,7.43887939596925,4.61330622945833,4.61330622945833,7.43887939596925,4.61330622945833,0.392261116577735,0.431202161158372,0.392261116577735,0.418724416096585,0.448333384207432,0.418724416096585
1.70900427725982,1.7258099558315,1,1,0,-0.60759390321125,0.366234437514474,0,0.00929213004581382,0,4,29,1.78472584989671,4.01885351311825,1.78472584989671,1.78472584989671,4.01885351311825,1.78472584989671,0.608905920850008,0.649665387099939,0.608905920850008,0.582169673301821,0.613722547702774,0.582169673301821
2.5415487843882,4.10542722857239,1,1,0,0.467579812036067,0.0029370894454975,1,0.00929213004581382,0,4,29,3.93507328039135,9.03508190688576,3.93507328039135,3.93507328039135,9.03508190688576,3.93507328039135,0.614934784984838,0.740239902745796,0.614934784984838,0.586795904035155,0.687211233399517,0.586795904035155
-1.29966638708708,-0.38803021775454,1,0,0,-1.72702844101366,-0.326954936393415,0,0.00929213004581382,0,4,29,-0.454143225708101,1.75275630472392,-0.454143225708101,-0.454143225708101,1.75275630472392,-0.454143225708101,0.610132499500524,0.867156584944814,0.610132499500524,0.583109876135141,0.805861241132965,0.583109876135141
3.63289843810237,5.15139811501917,0,1,0,0.532726498848437,0.864359141765653,0,0.00929213004581382,0,4,29,4.06536665401608,6.91248337996994,4.06536665401608,4.06536665401608,6.91248337996994,4.06536665401608,0.580970410079856,0.613247271556245,0.580970410079856,0.560880172443436,0.585499727929902,0.560880172443436
